merchant_id,name,risk_score
03ac0450-18f2-400c-ac20-2b3c6ef0d147,Wilcox Inc,2
f2a2037a-7404-41b2-bafd-1cfd3c11fc30,"Stone, Mccormick and Martin",2
95867c30-1575-4e5a-a9ff-22fdd7ed6dff,Barnes and Sons,3
d5504105-02f0-42b2-918a-edfc607fc761,Salinas-Fisher,1
d87702fd-be74-4b5d-b5f7-eb76210377e5,"Hill, Washington and Harrison",4
582467ab-af00-43f3-830b-9068d1054ae5,"Mendoza, Jones and Fletcher",2
c715dffd-b670-4aa1-8df6-c629158610c6,Stephens-Pearson,6
91189e26-3234-4854-9ca9-f87bb57b8851,Alvarez Ltd,4
353d97a9-fe34-451a-9265-a7b3c9048067,"Henson, Cantu and Carter",2
9298a969-0696-4b7f-886e-60027a8f3221,Goodwin-Watson,4
b1400f12-7fe2-4e6a-b708-2c04438833b8,"Flores, Klein and Keith",4
87031032-18ee-4dc8-897b-a371cc9b62a9,Gibson-Griffith,4
afce28e9-e259-4ba9-b751-cb66260fcf84,Thomas-Bryant,5
3e064f13-8b58-4387-8824-4c8b2ab8ba7f,Hahn PLC,0
1e12e581-51f2-4c41-b451-c3f3a58626bf,"Mccarthy, Mendoza and Cardenas",1
7cb91789-ca76-4231-a54d-d7d2aea6f676,Oconnor Group,1
8b356a5d-44fc-461d-a831-264c7dfb20dc,Lopez-Evans,2
a35394cd-b1e2-47d0-9434-e6f6ff60a430,"Klein, Burns and Ford",0
e9cf5e21-71ad-4861-b49f-8f50c33a762e,Harris Ltd,2
69d2014b-70fe-4bf2-942f-c2f7870e89cd,"Rivera, Gonzalez and Fisher",3
56c54d29-a8fb-48cc-b1aa-50d54379fd1f,"Davis, Jones and Moody",4
3e9a275a-d546-4d36-b90b-2dada5fd3bd8,Cruz-Bolton,3
59c51d32-0e1c-419d-a2c0-7469da7bafe7,"Sanders, Williams and Woodward",4
81f87e2c-5111-425d-835d-e021f0d13d85,Ortega-Erickson,7
4e54b136-d165-4e6e-820a-088eadb9f8cc,Villarreal-Clark,3
8da3b188-9a90-48fd-a3b8-5694b210c9f8,Vincent-Baldwin,3
a0076fd8-b5aa-4cab-9319-95d02a0bd0a1,Melton-Wilkinson,0
7b63ee30-7447-4ac9-9bc5-c2c20e59c423,"Taylor, Robinson and Johnson",5
349d9c2f-dc39-4c70-b057-ac9785248678,Scott PLC,3
4d9dcf76-b836-4510-9083-01b7d358c6d9,Mullins-Page,4
70f7d664-2403-4581-906b-08a5f0f8b1f6,"Campos, Anderson and Mejia",5
c64953e2-4a0d-4a8a-b59d-06cafe0da460,"Chapman, Lane and Conway",0
ef639335-7624-4816-bdcc-19edf817fc4f,Allen LLC,2
8cd26a9b-0999-44a4-8ea1-58ec389a589f,Combs-Myers,1
13eeb12f-3ef0-4f4d-9e53-fb588ba1e6d2,Kelly-Neal,9
9515d063-b4c6-43f0-bb79-f09feeb184fe,"Scott, Lester and Sims",3
419a612f-c022-4a57-a5aa-b7c2ca26ec1a,Griffith Inc,0
ade3e129-6319-4e54-81cd-3595567a70a3,"Spears, Martin and Garcia",5
6153d070-e8d9-43cb-b1bc-15d777a2df78,"Romero, Rivera and Hopkins",9
5e5545c2-a919-4164-8e46-9304e40b20bc,"Nichols, Rodriguez and English",0
5536e247-5e66-40ae-abef-f9b99431902e,Bishop PLC,0
14cfa34b-a0fd-4c7d-b2ec-e4aca747f290,Arias Group,5
9ccc3db5-4ec4-45c3-ab3c-fa11173ccad9,Swanson LLC,2
83953cec-5583-45b3-8769-e2911fe8d6cc,Graves PLC,0
e636c6e0-46bb-46c0-8fe6-12c2ba819b2d,"Sutton, Rivas and Stone",0
0ebf0aac-c1cc-485c-af49-302f14cdce23,"Crawford, Larson and Lewis",6
b70c5123-e515-4e0d-ac87-e5a628848b95,"Stewart, Brown and Thompson",2
20508851-6709-433c-83dc-5dca023d7c14,Coleman-Gutierrez,4
a7b6113d-41b2-475e-bc6f-351019143ee2,Carter-Norman,6
d1b024e7-f33c-43d2-bd0e-8a5ecec6156a,"Hill, Wheeler and Johnson",2
d348162b-de7a-4066-ab18-e020fe034c7a,Larson LLC,3
09ed7c63-2214-4249-b715-73747240563e,Thomas Inc,1
f8f61511-2a4d-42e5-a1cc-431c552b2537,Harrington PLC,5
88b40cb5-8c4a-4789-a3f3-ba970a064de7,Ferguson PLC,3
6b577088-e25b-4a65-bc5d-be5ede4112b9,Williams-Cox,1
c0308b12-6053-414c-ad32-96be531144ad,Green-Garrett,1
afa1237f-fd4a-457a-b03a-6a5977aa9054,Bryant Ltd,0
5209e84b-889c-44b1-bf14-4ffb56429d96,Sullivan-Dennis,5
a10a8482-5d31-4bc6-9697-4607b36a1ebb,"Peters, Watson and Guzman",4
471c56ec-ae45-41f2-9a0d-64ea8c6d5a08,Mitchell Inc,4
9198cdaf-f514-4be5-85ad-eb4d424d2664,"Thompson, Johnson and Blanchard",0
ce465b62-f5f2-4834-8ca9-7bf03e547f07,"Ward, Schroeder and Arellano",6
2b6fc662-c80c-45c4-a865-356db4ad67e2,"Mendoza, Garcia and Brady",0
eb71b3ce-cdda-41eb-b3e1-2f1df56aa50c,Ramirez-Jones,3
3b2c8f84-90a5-4225-aba1-f559f395b15d,"Lawson, Butler and Gonzalez",1
292c1bff-585a-4037-9eea-5ac05aec4841,Higgins-Keller,3
bacc6c0d-700b-4c5c-939b-bd294e32fbff,Jones-Goodwin,2
4ce90ea5-70f3-410c-8d2f-c695464b5b33,Todd Inc,5
f5ed6a3f-1c6b-40a1-94d9-7e31d5d6d0c5,"Robertson, Grant and Russell",2
0d52509b-02c8-4414-b688-7cb6e1d1b5cf,Roberts-Rodriguez,0
751c5b62-818c-4233-8d67-3d251b1f8eb4,Ashley-Anderson,6
c8796249-bece-415e-b7c3-cf659fec51a9,"Burke, Ross and Mitchell",2
10789900-b4ba-4749-aa49-162d6b883c5a,"Russo, Foster and Smith",5
41889c6b-f94f-4b89-9805-a55fa4a57907,Roberts Ltd,9
7d9d46b3-6de0-4b5a-af0b-5977f90c3845,Webb Group,8
bb664ea8-4e08-47b7-abf0-a8effc895a04,Lee-Robinson,1
d41eb82b-17f0-4af3-bcd6-4aad8161b77c,Davis LLC,3
8ccd962b-8c3d-42a6-9ee6-8d38c51b7dbb,"Wolfe, Griffin and Wagner",2
0696bd57-95fc-4a11-9a34-e07b8ac2aa63,Bell Group,4
d8b30238-c187-473d-a01b-170d5f4205c4,Johnson-Calderon,4
a8484d58-4360-4687-9aef-b4db822f0806,Merritt Group,9
38170971-09e6-487e-a995-ebedd6693b17,Payne and Sons,6
d0617da4-1258-4baf-acfe-b29681fb5bbc,"Atkins, Martin and Owens",6
10b37d73-38f2-44d3-b19b-617ef2e5be64,Woods and Sons,4
bb3890d4-b753-4a5f-bcc7-6db76707a90c,Smith and Sons,6
342feda6-43f5-48e1-a9c4-348c546a78b3,"Long, Hall and Kelly",3
8fe6bdf5-f8bc-496e-9bad-8ea520b70f10,"Gray, Rivera and Hebert",6
8ce5a568-6cac-4b06-b603-03d2aa327fbf,Ali-Ortiz,3
821336a2-9670-4199-897f-25e46d8ec53d,Reid-Miller,0
e91b3f81-a51d-497d-aab8-4237f7d79b97,Todd-Smith,6
e8b9684b-b324-4ede-abda-ff289a26170d,Olson-Hall,5
6536feda-8d9c-4841-b9df-fc7484140b1f,"Bradford, Olson and Harmon",2
59cc8fec-a21c-446c-8f68-8ea5edc4b2c5,Williams PLC,4
b829a5e6-abf4-4ae7-8a0e-54cb9b6b3e1a,Dunn and Sons,3
4fdb0218-9ae2-4c29-9324-8fb5d2bfee2e,Michael-Reed,5
d93f9a24-d19e-4196-b17a-492a3d8320e9,"Brown, Hunt and Gonzalez",7
a335ea06-978a-432b-a19e-963bbc5dbf40,"Hill, Johnson and Lee",3
9ec6b6ba-ece3-4efc-a675-80580edda496,"Pearson, Dennis and Gonzalez",3
2675f860-4300-4ce5-b569-a915a3660ed8,Dawson PLC,6
0f51f293-a629-43b6-9b88-296c4266ef72,Brown Group,5
3b035d54-27c9-4558-9313-60873a9752ad,Dawson-Finley,2
ed70e53b-08e8-47f7-b6bf-48c554c5d114,Hunter-Rich,0
cf6aef04-2f94-477d-a420-133f4cd16b82,"Weber, Schmidt and Hartman",6
41e62dce-7bf0-4046-8779-33be045a589d,Mendoza Ltd,2
72d15233-28b7-479a-9876-e9987d041bba,Bennett and Sons,7
e1756f76-c697-445a-b320-96c0d3ed5734,Meadows and Sons,4
2073efb9-f85e-4ce5-9a98-f095dc9f71cd,Russell Group,3
088b7edd-04fb-42a0-b2b5-93ca66dffccc,Harris LLC,7
7f4b5738-2e56-49d4-9520-fe584de92e0a,"Frye, Alvarez and Kelly",4
72d4f261-477a-4ab6-864c-b35dd2b67ba5,Morales-Butler,2
aee51ea7-a089-47e0-b751-b5b902bc5958,Sparks Ltd,2
c5d574dc-5bb1-45b3-a768-952ba9208e40,Mendez-Preston,3
02c573a4-770f-4fcc-8a6e-82e6dd8a49a3,"Rubio, Lawrence and Nguyen",6
4abbd239-9565-447a-9ab1-4830efb8e231,"Mitchell, Torres and Smith",4
6b29954e-0dd2-4c75-80f7-d7010d8276a3,Mcguire Group,5
da8c479d-e2d8-419b-95be-47e1ddba90e6,"Ho, Walters and Smith",6
320ce57c-2147-4d50-8ec0-baed86355852,Smith PLC,7
6761b7e8-bd5b-45e2-bfb8-7bd992e723bb,Evans-Hayes,1
477c5faf-0687-4b1e-bb76-a3dcaff45bcf,"Brewer, Brock and Hansen",4
599755ca-377c-4b8a-9d14-6ffb02df0b38,Park Ltd,6
65c16b2d-04ab-4a57-9645-ac6e7c533e8b,Henderson LLC,9
87e35e22-c5ff-49ec-b4ea-54c76b8acb2d,Sanchez and Sons,3
23aff368-7d1d-4345-bb9a-5a9df1b82a13,Rodriguez-Wilson,6
cef29381-bbcf-473f-a9b8-b58a786d7222,"Spencer, Singleton and Brown",2
dff27445-3ad2-4ca5-92dd-f7c4cffd16e6,"Savage, Hines and Morris",5
074b4c58-e56d-4a3c-8208-dacccd36b753,Rose-Kerr,0
2c173de1-eb1b-405e-ab46-633fc4d192ec,Petersen PLC,7
8206a398-e045-4717-9552-3f3e36e2304b,Evans-Nunez,4
87dc410d-7059-414d-a737-06406a3835a9,Glenn LLC,5
b181f1ec-426e-43d2-b8ab-451df2c085f0,"Benitez, Morris and Parks",6
18125c43-ac3d-47f6-91aa-56de8222926f,Williams-Cook,2
14a28bf9-9bbf-4e4b-b821-bbc69d128a0c,Ross Inc,5
5ee90c2b-043d-42c8-b965-34545ceeeb2e,"King, Anderson and White",2
c0994af1-2fcb-415e-9bac-fe9f11b59b74,Pierce-Daugherty,6
6dc4c848-d6d6-4aef-ad19-eebcefb550a3,Conley-Caldwell,0
2b118f26-a392-482a-95b4-187961cca5f5,"Morrison, Bryant and Moore",5
00fed1e9-b059-4f30-8015-4f3bef06223b,Holmes PLC,7
74e67fe9-a7a9-45e3-be9a-25a54ed00789,Peters Ltd,2
224ceef2-0eaa-438a-addd-c3a66087c735,Hubbard and Sons,0
99095891-45ec-4966-81f6-dbf20774b157,Arias PLC,7
3976ed28-79f9-4728-bf42-4a35496d75c5,Murphy-Dean,1
1a9c283d-044e-4b28-ac78-9c9c000a22f3,"Garcia, Bridges and Castillo",1
4188a71e-7438-4ad7-bad9-55969492edca,"Phelps, Baker and Rodriguez",3
929d72a3-3b81-440f-b812-2a6756710020,"Sullivan, Rodriguez and Schneider",1
60807953-d4b3-4115-a8e2-2acf0f5bc371,Trujillo Ltd,3
2c6eec1e-3b44-4a12-9db8-bc2ed143a890,Hill LLC,5
517ff774-b4d2-4553-b18d-caf1305f5c52,"Roberts, Moore and Yoder",1
ce4c3396-771d-43c1-8a69-ac817d2e47ac,"Brown, Hunt and Buck",2
ad4b0820-89ae-4cf5-b9d9-d8667d8b3c77,Gray-Smith,5
0eca934e-abfb-483c-bc75-33c027254559,"Maxwell, Jones and Dennis",1
7a927eb9-2955-4bdf-be64-2193eb6ae961,Watkins-Burke,8
cc3c1320-2fce-4177-91ee-dd97bcbceeb9,Clay LLC,2
dac7b749-3cf2-49e4-989d-0fe765a307c2,"Roberts, Shields and Poole",0
6e153901-3c26-44a7-ac05-42f910087676,Weaver-Martinez,0
b3517318-1d6c-4623-9f34-1c5d031b7e81,Vasquez-Johnson,2
8744453e-c1df-4c4a-930d-5b7fc4867774,Lewis-Velez,1
499f9628-18c7-4184-867c-2538f9ca0c2a,Webb-Aguilar,5
e0fa4f3a-3e64-44d7-b4f1-27f3f880a0ab,"Townsend, Lopez and Cooper",5
1fdf8a74-462e-4c57-b2c0-6f788c0ff74b,Montes-Martin,1
cf663c8c-cd68-411f-8f9e-a8cc70066a40,"Robertson, Mckinney and Dawson",2
7a989285-d093-40c7-9358-272a0257688f,"Berg, Smith and Todd",6
38744277-f8c3-4026-9d3f-6cfa3f85416b,Henderson-Harris,2
91712f5a-3c5e-4afc-b11b-135c63a98f9f,"Hensley, Robinson and Dominguez",5
a117e688-335b-45fd-873c-4a9922e6bb4c,Butler LLC,2
db93ff7a-8eb0-4a7d-93d1-f030effa2fe0,Dixon-Ward,0
b54759f7-b5d0-40da-8646-b67c53b905dd,"Salinas, Jackson and Lee",4
be3b8b01-a522-461d-95e8-5ee35b27ee48,"Lynn, Jones and Neal",0
392970a3-70c7-4f22-aa42-a079d5f2563e,"Brooks, Smith and Hunter",1
f8cdd9b0-45f6-4fc2-8a8e-080810ac797f,"Flynn, Taylor and Brady",3
b010e25b-f4d3-4327-a646-63c42c1e1677,Martin-Clements,1
7bde48d8-eb0d-4626-aacc-62956d339d0c,"Baker, Reed and Shaffer",0
6c52d233-05be-4899-a6b8-62ac942d9a48,Black-Ellison,8
fcd74575-c5e7-4db3-b97b-aff5a3adb697,Winters-Williams,2
923103ed-99ca-4348-8c3f-b1fad75fcd3d,"Salinas, Moore and Reyes",2
b4ae6bf2-1393-4ccf-9206-88c1e385a9a4,"Singh, Irwin and Mccann",3
46153b2e-d08a-45d8-af7d-75d299e44db0,Johnson Group,3
2351f338-bed0-48dc-979c-d22cce47ddca,Watson-Patterson,5
f55451e2-432c-4d6a-8b8f-7235e0154f43,"White, Smith and Smith",2
c957a54e-c7ee-454a-97fa-9e024d0f227c,Owens-Franklin,4
04fcd66c-a214-4dbc-be58-70ba02b24564,Mcgrath LLC,5
6e255179-ae5c-486f-9cb7-ffae262aabbc,Cunningham-Sullivan,3
660e1a7a-d178-4a42-9253-04ba7007cdbe,"Reyes, Chavez and Neal",3
e15189a8-3f06-4d80-b1c1-e4655fb658a2,Castro-Chen,5
06017c56-b6e1-49af-b3f7-db80c65bf08f,"Young, Reyes and Cunningham",1
e49965ca-e13c-492e-859d-f5af9ad251b6,Miller-Miller,4
986c9942-5a24-4468-9b6d-39136f641585,Dean PLC,6
2074d88a-17dc-4778-9cc8-ca931f9892ca,Barrett-Lambert,2
6db9fb59-5a83-4807-9981-290cff555abe,"Bennett, Petersen and Livingston",0
ff7378b6-f179-42f5-813d-0205feb81dbe,King Ltd,4
977c833d-3c44-4299-901b-c9f6bf4041a6,Guerra-Hale,6
3d12d385-42d1-4f15-bfe1-7cde1efcf448,Meyer PLC,5
709cfacc-826f-48fa-92f1-b23469529223,Griffin PLC,4
86efa2c5-c4b5-4c63-b48c-bcd30d98a04e,Juarez-Velasquez,3
e1fd4265-e44c-4724-8c02-e1eae1332db9,Pope PLC,5
b423822f-9976-411e-a695-55ca15efb59e,Palmer-Vega,1
38f0867b-bba4-4985-88d7-159d4a29c147,"Lopez, Drake and Blackwell",3
bc4cdc68-8dda-4260-8ca8-7f33572ecc3f,Bean Inc,4
3a25bc7c-b082-4487-aac5-de90028aeb8b,Watson-Campbell,3
6f7f67d9-480f-4ff2-b81e-399bb30e79a1,Fox and Sons,0
1f41ca07-e7f4-47a3-a756-54fe96d1986d,Porter Inc,8
57a37a4b-e3c1-4096-af7c-c471c6f4f789,Howard-Harris,5
4b1a5925-3730-4893-85a5-8013e4f70fd7,Lane Inc,0
f9719a4b-36e6-4b14-896e-bf8d18219aa5,Chan Inc,3
732d98f9-d94b-4052-848e-225a12a3f8d4,"Lawrence, Costa and Rodriguez",1
f1a57418-9277-4548-9310-412ff0e5b547,Allen Group,6
1d5bda09-ceac-4242-b6fc-88f2ce66d6cf,"Morrison, Lewis and Walker",5
6a3e350c-072a-4a71-afc6-d2e1ac4cf034,Richards and Sons,0
76f29e32-c9a4-456b-9f54-19a5f428c780,"Stevens, Salazar and Elliott",3
3efae63e-acae-452f-850d-4ae6c1946552,Campbell-Hancock,0
e4bb55af-cbb8-41a9-b443-a65a8d94b031,Marks Inc,5
a6145463-93d1-40f3-bbab-6291edd54f38,Horn-Meyer,0
115aaa74-0b77-4481-9704-bbcd65f29d0b,Sheppard-Jackson,0
8020a455-c1eb-4fd3-ab11-5f03df5056c0,Strong-Reid,0
7a9d372d-7076-4d16-95ab-a140e1720402,Castaneda-Williams,9
b9e6955a-cb92-4f67-b97d-8e0ab2a21ed3,"Harris, Booth and Singleton",7
55ec882e-8d73-42c8-8dc4-5f38c249d027,"Combs, Burns and Jackson",4
bfadbe2d-b928-4fd7-813a-ecaa9618ed28,"Wheeler, Prince and Sullivan",8
e2acabc1-ffdf-4aea-8b73-9320e182b4f6,Smith Ltd,3
d5432733-fea6-4fa6-9c3d-d2b21234389f,Daniel-Owens,2
fc34d80a-fbd1-4af3-8d13-c9cb73aae0c2,Miller-Chen,3
404bcd71-b26e-49ce-b895-0718b2701daa,"Garcia, Sims and Cohen",3
0d1ed0c9-d771-4d06-aea4-90af43312c64,"Thompson, Meza and Wright",5
2091a1fe-d545-4d30-adb1-323efd955958,Martinez-Hayes,5
b67cba0f-b192-4882-b91f-f558f6d69a88,"Williams, Johnson and Martin",9
238c8391-488c-4b4d-8e28-b15bd99c8ffd,Carter Ltd,6
16903437-1234-4ef2-8ff4-aa69a2793dc0,Rodgers-Davis,8
e4ed26de-8300-4a76-b836-a033f99e995a,"Harper, Whitaker and Reed",2
801c79a0-a42e-4b06-ab2d-d6ca3cbeb2cd,Cruz LLC,3
e778639b-7474-4c25-bda9-abc108e9b82a,Bowman-Wright,2
7577bfd5-d055-4718-a85f-997485ea941f,"Morgan, Meyer and Williams",1
978d1b75-f075-4f0a-9043-3a6a087bbcc2,Thomas-Parker,4
fa4cdc84-ef0a-46c2-bcb2-89697915f1b5,Solomon Group,5
948bd8cc-0c87-47b9-848f-853e357f1b6c,Glass Inc,0
d864274f-9aeb-4444-988f-ddf34b443244,Robles-Warren,1
27cfddfe-2773-4a0a-b5c6-47c897919ba8,"Watson, Hernandez and Mckenzie",2
b1fefe52-bebe-44e5-a1af-20989f6036f3,Skinner-Carter,7
fb63387c-1d89-4820-8f9f-7eef4194753e,"Morris, Marsh and Brooks",7
8e59d609-6104-48c1-9ee0-8663cd999927,Greene-Jimenez,5
e78c598d-80a0-4bcc-8f3e-b6efadec6238,Salazar and Sons,8
70a03597-57a8-4f34-a351-b2f409bb310a,King-Morgan,1
f735699a-0735-4aa4-a6cb-560685bb800c,Foster and Sons,6
2ad5948d-f96d-4c06-8b1c-3b01160e6629,"Peterson, Hunt and Nelson",0
310d8190-729a-4993-a845-ea15b3785acf,Lawson-Hernandez,6
3843ed8e-a941-4ed6-92be-8bf9dc247943,"Mays, Steele and Stevenson",5
32c61a33-8c3b-419b-840c-e1cb0c804fa8,Roberts Group,5
13f6fac4-2a82-4be7-804f-34817424c841,Swanson and Sons,2
ed19c950-19cc-4540-9f5c-adca088efd85,"Lester, Tate and Perez",2
2933f9f5-659b-485b-b3b1-a84b8ba0d84e,"Oliver, Lewis and Flores",9
f2df6732-9db1-4896-a843-9886fac3f109,Hammond Group,4
707fea23-f508-4c30-a09f-b44ca408380d,Mendoza-Phillips,6
