merchant_id,name,risk_score
b757aa29-9d57-40b8-b121-635276d45f8a,Jones PLC,3
7ea21d30-70b3-4437-bc5a-46f44faa499b,Stephens-Thomas,6
ad8d3d06-0927-4e41-9917-e9ac31739b62,"Haney, Perez and Mahoney",1
d64c79bd-abd3-4432-a8f3-d2ebcb4b99f5,"Beard, Ray and Page",4
b6232aed-587b-4ce2-a9c9-416f425c1045,"Mcdonald, Silva and Kelly",1
d5b566c8-b1f9-4b66-973f-e01b16f47605,Medina-Cooper,6
d5d3fb10-823b-45c5-bd68-4486dcba912b,Craig Ltd,3
1b6272f3-f79d-47be-97d3-8e13236d6c5b,"Hansen, Young and Cannon",0
9c0ebacb-bce7-48fc-bdd8-3e2761493a58,"Smith, Williams and Gates",0
ffe6c5be-f201-471b-9757-261acc1e6dbf,"Russell, Patton and Grant",2
9b970757-ad78-402f-b722-b603dfcdb26b,"James, Shah and Ray",6
2b73853f-d690-452e-83c0-a0a39d3d6567,"Lewis, Harris and Miller",0
dfcdf57d-5ce3-4633-8f31-287d5d717ce5,"Gomez, Cruz and Nicholson",3
f4998642-434e-4ecf-b088-a2bf2f8ae2c0,Miller Inc,2
891afa71-5fab-4a75-9cba-aea390d42cef,Moreno Group,0
fb015c10-4b05-4169-aeaa-182c024d24b7,Lopez-Weeks,0
edb97bd4-fcb9-437d-ac58-c9134bb9900d,Watson-Pitts,6
42052ac0-4888-4612-a6fc-e4c7cdec2a38,Carson Ltd,1
ec1fcbe4-14ee-42b5-b584-aa203457a374,"Thomas, Sherman and Wolfe",5
29f7f06a-3dea-4771-a144-82c29e799561,Steele-Jordan,8
e6bbef93-ecf8-42b4-8444-6b94cc6346c5,"Gray, Paul and Dixon",5
6d4cdbc0-7b13-49db-9360-5b795a57d03f,Foster PLC,4
7879de8a-2d40-4e18-9d6d-2a2a58aa57a7,Gillespie LLC,6
bbfd173e-cf00-4130-9ac0-d1563559d592,Coleman Group,4
64b39869-2c08-4f47-8dfb-5cbdd3f21d84,Fitzgerald Group,0
ce55369e-a698-45a9-8659-4715033785ca,"Bauer, Raymond and Weber",3
7371a2d4-f0cf-450b-9c86-882f67062682,"Baker, Leonard and Brown",1
618573c3-a9fe-4d19-a98c-a02c860d15da,"Howard, Luna and Ford",4
067efc42-d25d-4aed-b157-27c0d7c95f4c,Smith Group,0
ccc87474-2c34-435d-87c3-a4d395640f41,Reese Group,6
b62bf0a9-bd05-4f8a-a282-8c07843f62cc,"Wilson, Nguyen and Wright",4
dc100391-fba1-41cc-bca9-505dbd70a8e6,"Moore, Ortiz and Rodriguez",4
324bbbe7-01d0-44d0-bb12-461b5bdc6417,Mcclure-Taylor,7
1047239d-e898-4ce6-ba1e-770eb6174ba3,Lewis-Gomez,9
4df89ee0-c7bb-4779-b7ae-bb730ad89ff9,Nelson-Marquez,4
efd4d600-2c8e-4814-bf46-61e8e0f27685,"George, Hanson and Barry",5
fa1d2345-8440-4ec8-b572-53ee0cd5190b,Haynes-Roberts,6
9fe4e383-12a7-459a-83e0-cd2a4d24ab90,"Marshall, Hart and West",1
22bd7ace-9722-4e45-ac3f-12d3ccffa4ae,"Dennis, Simpson and Banks",5
a17e66b2-4ba7-40cc-877f-7f57df78a5e8,"Henderson, Perez and Le",1
e8540c4a-a68e-4c26-a69c-94cbe41c01f7,Collier Inc,7
20aea193-9f63-4bbe-a9b0-69fe412e3513,"Barry, Heath and Williams",3
499fe4a3-3a4b-4d3c-a801-42a73c8d7d17,"Smith, Pearson and Gutierrez",3
19635e9c-6a0f-4bce-a5fd-72554b4dba03,Lloyd Inc,2
6754e415-29ee-430e-987d-6cc2c19e2211,Washington-Horne,5
3730a27e-51da-4958-bdbe-a779f565de51,"Fernandez, White and Rose",7
2f3f6f37-13eb-42c4-8288-83cbff2e8ac3,"Jones, Olsen and Clark",3
bd8db802-35a9-4451-a7a6-ff2e716d47a5,Wells-Cox,4
edc9c1d7-d5bc-4a56-89e7-0e627d0a2476,Dunlap-Williams,2
2887206b-a86c-451c-953c-e295da68b730,"Hill, Valenzuela and Richardson",1
bc5d6b3e-c544-434c-b8dc-c82b343f4496,Miller-Robinson,2
c0de10c2-8cf7-43d6-95e2-5007535690cd,"Kline, Scott and Solomon",1
c05ececd-f905-4542-a466-8f882bc9f3f7,"Rice, Rose and Woods",0
5bd038cc-a3b6-40cb-af69-4e104b68ecc9,Levine Inc,2
02c3e314-8be8-4699-a79f-b0397e061603,Gibson-Smith,2
441150c6-8bc1-4cff-af10-be52abcff649,Jarvis-Smith,6
aaa64711-8f5a-4b5c-a70f-bf9f305599d6,Harvey Inc,0
7fa32b8e-8454-40d9-9c62-8a9d5c4c97fc,Rodgers and Sons,4
d8ed2401-dea0-4b98-8e57-c341d4ae54b0,Anderson-Sharp,8
cbab3ada-da79-4322-bfe2-92747c19f4e1,Mclean-Underwood,2
4df6cce2-7fb2-46e9-a25e-aff8c4aad9a3,Greene-Smith,2
c60cfd7d-2621-4b2d-a63c-c219bb40c479,"Harris, Coleman and Rosales",8
417ae467-965a-4249-a34e-a54c3ef619bd,"Brewer, Armstrong and Henderson",1
5083bda2-f85e-4e8e-b6c9-04d305485790,Harrison Ltd,5
5011773b-6cb6-4c8d-babc-6448cb8de275,"Pacheco, Odonnell and Scott",6
eb8b0aea-99f0-4dc0-b758-462557a03b92,Collier Group,8
7c4d00e2-ea7c-443a-95cb-8913d9c978d9,Robbins and Sons,3
5f607208-45a2-4fdc-a371-575ed6ad1753,"Parker, Anderson and Hunt",5
ff348fa8-335c-43f1-83fe-f76d8c670c53,"Crosby, Jacobs and Anderson",5
fc367e20-7410-4ad1-bb74-6475c865667a,Martin-Preston,5
22af7e72-7083-426a-a415-be10d6d72e0a,Taylor-Robles,4
aba39f4b-7ded-4c07-969f-3b215fa6297e,"Johnson, Miller and Wiggins",3
bda74fa1-e760-4b42-a8e4-ac07eca41429,Delgado and Sons,0
d42194a0-f037-4b2b-b504-cafa464cf634,"Ramirez, Singh and Peterson",0
6ad9c24d-448b-44f3-bc14-95c081a2ac4a,Tucker-Padilla,3
ee8e70b5-3e3b-4939-b0bc-67828454026e,Davis PLC,7
312d2f9f-a458-4b74-8a61-03bfdc75d708,"Smith, Trujillo and Owens",3
722b2917-02c0-40dd-a391-cfa1e47dd491,"Rivera, Rocha and Clark",4
b2c21244-e1cb-4a64-9551-5f9e1c5b5326,"Vargas, Pope and Owens",3
481cd3e6-db78-4fbb-bc54-c9fc9a3f3b64,"Brown, Lewis and Garza",4
71b09c9c-8671-4a87-bf0c-1aeab8bcd3a7,Chavez-Figueroa,9
ce440c13-6145-4264-bd4b-ed063ba34d2e,Richardson Group,6
3befda54-c643-4367-973e-c343ec406ba8,Collins PLC,1
4d360e29-6266-42ae-bd20-393cb41f5ab4,Fernandez PLC,1
18f7124d-4a2a-4000-8baf-25b86072f869,Hensley LLC,6
f9a90f55-95d1-4838-a3ca-6bd1a87861d2,"Randall, Adams and Chen",4
3cbb8a52-1caa-4557-a759-2636dc76c330,"Crane, Smith and Dunn",2
d0d8d6eb-f1b2-48f5-9334-8de1469c609d,Bradley-Martinez,5
a40ad3d0-8fc0-417a-a2b9-630a9289b94b,Walker-Cameron,7
1fabdf78-c2af-4c1f-81e2-ddecdb12725a,"Mcdaniel, Mitchell and Keller",1
9a67b05d-c390-4f6d-9e1c-967640967d3a,Horn Inc,6
3bdc80bc-e797-401a-8cad-8b5bf046a78f,"Blackwell, Potts and Berry",2
281678a3-ab70-4938-b109-717f5f36f7bd,Miller-Diaz,6
cf153d62-e882-44e9-8b17-66e984b3bb56,Green-Whitaker,1
d9e5ca9f-748d-48e4-b5eb-4fb4b14f5b10,Yang-Walsh,8
dc8a13d1-c4ce-4b7a-9702-ba1e84f7baf4,Crawford-Sosa,5
4c16bf2a-d936-474c-93ed-ab2b19eb1e18,Cunningham-Richardson,5
61d5a4af-df7d-470d-b664-23cf557bed5d,Black-Leonard,2
9488fe33-782a-4396-a229-94f74ce1e041,Bowen and Sons,3
776f4f0d-2083-4e2c-a01c-0cfcd49647ae,"Horn, Daniel and Jones",5
2e26a40a-3fbc-45c5-9308-a234455f4137,"Navarro, Green and Brown",1
d747793f-50f4-4972-8275-a57a459b2757,Johnson PLC,1
1c952836-a947-4820-b06a-34110a8d6ea1,"Clark, Davis and Ferguson",2
51daa3dd-c79c-443e-ad44-b41de77b2429,Jones-Schmidt,7
bb8d2125-9215-44ef-95a2-512f6262eb30,"Reed, Williams and Pierce",5
1a75af74-9c31-47ca-90ad-7f3656e9ab0b,Mendez and Sons,3
7acf0862-cf49-4298-ab50-d1828e81fc9d,Simmons-Lambert,9
188fe063-953e-482c-86c1-719a23b1e665,Terry-Hanson,2
8a1619c7-cac0-4c78-8021-f173afc5df9d,Weber PLC,4
6eddf54a-3db8-4d8c-b2ff-a0302666029f,Hall Inc,2
70f16f46-b640-4899-a8a0-0657f6cca3e0,"Moore, Jefferson and Butler",2
194688a3-4262-439e-9631-d68c9923bd24,Wilson-Johnson,6
841dcad6-f440-42ff-8261-8d75afb54732,Whitaker LLC,0
db988340-d729-473c-8096-d749f1905963,Lam-Newton,4
f0f5d027-56e7-4583-b7f6-2232c2ff75c9,"Romero, Glenn and Craig",5
a795c5ec-a06b-491e-9e65-0788b87f9ab1,Solomon-Garcia,3
1b8d7459-7128-4cdb-88a2-8d3120240b44,Smith-Rasmussen,0
527d0f74-7c1a-4fcb-af57-3965a560bdd6,Knapp-Stanley,3
3625ce35-0376-4290-8008-2751a4100d2e,"Rhodes, Jenkins and Cardenas",6
46579863-6135-4cbc-858f-6a11ff08fa91,Lopez-Chung,3
178d570a-2ccf-4dea-9b07-849ec31f4c10,"Guzman, Holland and Hansen",0
c4298378-03af-4832-930b-ceed379ac9c3,"Parker, Clark and Chapman",9
e922503c-3b77-4e1c-9c24-27a4be02362c,Parker and Sons,1
8434ec1f-2b26-4686-8cd9-8cec6c12254a,Perez Inc,7
e62ae679-397d-48af-a3f0-d93b43894387,"Freeman, Odonnell and Berg",1
4b4e788f-cdc7-4cfc-a540-7ac8fe195437,"Farley, Nelson and Perez",3
85dcdea4-1ccf-47f6-9a4a-759db8bf0ce0,Case Ltd,5
7f978198-8282-421a-8b77-6efbfdd489f1,Cooke-Hobbs,3
46c17527-6ace-4c0a-b261-3a7396cd1e6c,Sandoval Group,6
5dc1423b-f02e-4e75-8a83-fc8a918fe27d,Young Ltd,4
132876dd-aaf0-4c23-ab8d-8d465383566c,Castillo and Sons,9
7314a1cf-0201-4d37-8d12-eea13ecd723c,Fisher PLC,0
14ef386d-7cf2-4112-b498-c26d14ab2da9,Alexander Ltd,1
5517ae6c-831c-44f4-a7af-a4d92932287f,"Shelton, Holt and Robinson",4
9b036743-3b19-4043-9089-b68ecada26aa,"Hart, Price and Hale",2
cfb6636b-84f7-4fe7-b308-3f8bfcd63ca9,Davis and Sons,3
6d1aa73c-8510-4ca0-9cc1-1238efed23f9,"Zimmerman, Tucker and Bryan",1
5b07cd5e-4b8c-4256-960e-f9c7b564bcb9,"Martinez, Pierce and Roberts",5
30df3dd8-8986-44aa-82a9-54ffad612960,Bonilla LLC,3
5071220c-5f55-4fce-bda5-48d40835faac,Farmer-Mcdaniel,2
fb525b06-d46c-4287-bfb1-47e11e945dac,Lara-Adams,1
da84fbe9-6625-471e-9f27-7bbdf804c979,"Mack, Cobb and Bond",6
fb27f136-c5ae-43e2-a410-28426db96832,Woodard-Sanchez,1
28002f70-9bc2-4ecc-bda4-dd2b38809336,King-Reeves,5
7e130292-e461-4757-91fc-d746cd77f5d9,"Clark, Mora and Marks",3
a029f614-512d-4c46-a4e0-badb34d89b31,Valentine-Davis,1
4c256f77-e4bb-4de2-bc9d-10911659963b,Smith-Robinson,0
192d1753-9a5f-4f49-a23a-a64bae655ed5,Schwartz-Weber,4
37aaa2d2-1223-4ba1-8587-f350df2e65f3,Fowler-Hull,0
6dce1a8c-b8d0-44ed-bb53-3ec399403bf6,"Crawford, Larson and Fitzgerald",1
d31e3cb9-d6b9-4887-99d3-1c598e14b382,Greene Ltd,3
3c95251c-d1ff-43c2-a55f-71cb76b0e7c7,Barnes PLC,3
a45c3627-1ff8-4963-ad44-4f299fbfa81d,Armstrong Inc,6
6ccedc81-b758-4f8f-96e8-be37bd56e059,"Heath, Carroll and Rice",3
adbc5bf4-f67b-4627-be01-b39460018b24,Hudson Ltd,6
b910c2ff-ab4e-40c9-9746-8156171d0d35,"Miller, Keith and Ramsey",2
5c50ea34-5d3d-45d3-8864-82b4ecb762b7,"Smith, Sanchez and Smith",3
e421dc4e-f2ba-4839-b6d2-51c3deb84232,"Lambert, Taylor and Kelly",4
71e5a8ba-fbcb-4fa1-bdb3-616214165129,Johnson-Lam,5
f03947e0-0c60-47ca-90b1-e3da5345539a,"Walter, Kim and Rodriguez",4
b930c428-b7e4-4aef-b49b-fc8d5da0fd40,Bonilla-Howard,5
ced6d83d-4686-47aa-bb3e-a42c69d8924b,Burton-Henry,4
82ee4b77-1614-479a-895b-a31fef89e7a8,Armstrong LLC,0
0625e4ba-3fa5-42ff-9e78-2e6d09aa0391,"Zimmerman, Chan and Nelson",6
e5badcfd-5bbf-418d-8b99-47b855ba97f0,"Vasquez, Gray and Hanna",0
ae18cb9c-1b88-4719-901a-b161046f6a01,Lee-Golden,6
08ae826a-f9c1-4b49-906d-bdba6aea83e8,"Merritt, Thompson and Paul",2
7fee5733-8780-4285-97b4-0ed9ad03c5e9,Owens LLC,2
ef52d628-c661-4bc5-a917-74cff459bdda,Weaver Group,4
9e92081b-4b32-422e-a524-648619ce3b80,Jones-Lane,0
b69a7c9f-8d03-47a4-adef-daabb7098f6d,"Martinez, Hernandez and Juarez",0
d37c3d52-721a-4009-b41f-9949bf64dc94,Rojas Inc,6
2541a742-210c-4d73-8c1b-2719c3f9b05e,"Waller, Thompson and Boyd",1
22a7222b-ebe6-4890-970c-0db386c60071,Martin and Sons,4
cc2789f1-2d7c-455b-a553-9d689cfee05f,Browning Inc,5
9f0a6bd9-69f1-4d13-93d0-d55eb0859c14,"Morris, Tucker and Ortega",6
70f5133c-8099-4282-98fa-63a98952be80,"Williams, Brooks and Hernandez",4
e6ac0f45-543f-4f2f-88d3-12e72fb03503,Black Group,2
86af167b-dd14-4428-bd52-974e75365073,Meadows Inc,4
002da234-fe13-4f7d-86b5-738ecf04abc5,Mendoza-Johnson,6
7941cced-05ff-4961-8d8e-9807d59c8210,Williams-Miller,5
d8087f67-ef62-4814-95c4-43cf96ad5da3,Nguyen Inc,6
fe5e8a8b-2efa-4ee6-9cd1-6ed0ef33261b,Diaz LLC,0
ef3025f8-5d81-4a5a-9f64-07834f6f4944,Fernandez-Roberts,6
d615e651-6885-4c68-b032-849324940369,"Clayton, Chambers and Flores",0
274902ee-eea1-46a5-b897-37fab6ef9310,Sutton-Buckley,4
5a61ceac-4f7d-41f8-ada5-f75c8abda206,"Ramirez, Cortez and Thompson",6
5b67b0e6-bb43-4555-a20e-8c324d1151ad,Clark Group,4
3de0c66a-7246-4399-bbae-08809ceaecb0,"Velasquez, Brown and Lopez",3
ec252437-92bd-44dc-bd02-ab9177d7c603,Rodriguez Inc,8
1fa3d8d0-404a-4bfc-8371-29ff5b0f7eae,Dean Group,6
2fdade9d-719a-4a89-a70e-951fb3d9c986,"Rivera, King and Martinez",6
c37fdc53-c2ff-486f-8e8b-ea7955556925,"Olson, Hernandez and Ray",4
2cb90958-0b5c-4c27-b0a6-0da0f10e267e,"Mcmillan, Mendez and Davis",2
cac1b0bd-0dd5-4c4c-b409-cfa969886b06,Owens-Buckley,5
5fe04fef-d394-4879-a601-bb94e9b7caa0,Lopez-Buchanan,5
8730422b-b2ac-42ae-8483-e3da4613bc93,Garcia-Dean,2
0eb45d22-6978-446b-a943-092b7cf904d9,"Boone, Mcdonald and Moore",4
d95f3c73-37fb-4257-8038-a8ac1491cd05,Flynn-Smith,0
cfeaddb9-a8aa-4d33-9f3c-dc0131bc189f,Stanton PLC,5
4ddcbba2-6c2e-40cf-9a3f-d51f4934f4c2,"Stephens, Moore and Marsh",5
aa12bf0d-d2a5-43a7-b04c-42a078af92ad,Acosta-Ford,8
973533dd-a623-49c0-9b04-7b07092560e9,Mitchell LLC,3
62c41466-3070-4757-ad6c-26b5d6919b4e,"Johnson, Wall and Hancock",4
6d85d67b-32b2-43ee-adae-3c36d417d028,Brown and Sons,9
3767141d-acb1-40fd-868a-cf3b0da6f15f,Wagner-Reynolds,6
725350a0-1af1-46c5-a2b5-70456b034d7f,Smith-Esparza,3
914bfaea-df78-4679-b666-d77f1c29c32a,"Swanson, Vasquez and Crawford",6
05aacf2a-e758-4dee-bcdb-8202221cb236,"Thomas, Mitchell and Fry",4
6c2f5dc5-2f1e-46d4-92f9-7cefc90acf59,"Nolan, Brown and Brown",6
337a8114-48c6-4064-9522-022ad7158852,Miller-Brooks,2
23a86625-ec1c-4ab7-8610-b5633584cd0f,Pratt Inc,6
5368f3ef-63c1-44af-8c8b-c1482d9fd5c8,Gallegos-Andrade,9
73ebde93-e29f-4abb-83db-ffe32a1eac06,Fuller-Sandoval,4
b26ea039-19b4-4fad-8957-1bec0a274ff4,"Martinez, Mullins and Moore",3
c6bc3afc-9e78-471a-bfa6-82a64a0780ff,Wagner Group,6
e0df7f4d-0b73-4cd6-96bc-c13e85a7eb4d,James Inc,5
e02644e8-29f4-41da-aab6-e1229d54625e,Vasquez-Petty,7
9a611f69-7456-410f-9c28-8cbaea046037,Taylor-Hill,2
301e1a0b-189e-4db5-bbbf-7b5e5d95d901,Jones-Rodriguez,3
cba6cd41-80ac-4119-8f01-8894c9e35f55,"Houston, Hall and Hunter",5
b1ff4f40-3b3e-4443-b92f-1189e66afcbe,Fields Group,3
a7fb71f8-9e11-419f-9fe7-8e594c34aef3,"Tyler, Mercado and Boyle",4
8c645a12-485a-454c-932d-ce9a5266c904,"Palmer, Howard and Collins",0
07f56403-9345-4d80-acc9-7ce4cbcd0a90,Smith-Parsons,3
78e84f57-cd40-4b7e-b4d4-d802dd89a91f,Wright Ltd,4
801fccac-d378-407c-a58d-6735c30e2b58,"Gillespie, Scott and Williamson",4
71fc8983-5983-4b01-8bd1-9f2fc33febb3,Rogers-Duffy,1
773990a0-2801-49c4-9a56-45b478f74045,"Harris, Manning and Tyler",2
0fda4971-28ab-478c-a949-e76c98ec5e34,Strickland-Hart,2
c032b7bb-f5cb-4dc1-b9ea-edb1b299b0a4,"Brown, Wilson and Spencer",4
f4fbcf6a-a7c9-449a-92e9-753a20d880ea,"Woodward, Lewis and Pugh",4
3a681403-7f02-47ab-af8d-a1d42b8a521b,"Johnson, Contreras and Payne",2
88eaff90-e56f-4685-b0d9-1d98b9cdcedc,Barajas Group,1
ba217555-bc46-4ea1-948a-7d6830bcd97f,Tucker-Adams,2
5acfe258-f734-4c97-bbd5-737e9ad56060,Kim Inc,1
a48e437c-81ee-489d-8587-4078c965a29d,Brown-Cline,0
0a872478-29fd-45dc-a982-96fd409c57d9,Allen-Wilkinson,6
28ee1c5f-71ae-45ca-bf41-479568a5df14,Mueller-Garcia,7
ed612f87-e99a-44bb-a5c4-e7b3d2d99910,Leonard Inc,9
f2263184-9cef-4431-a27e-cc8b4288368a,Chandler-Hughes,6
33677e20-ee50-41e1-9195-1a7753b8d31a,"Hines, Sanchez and Aguilar",4
885b9d99-f5ef-458f-98f6-e734c2479fed,"Reyes, Boyd and Murray",1
37e37679-0770-44cf-8757-3c1c5a163f45,Jacobs and Sons,9
f27ef234-15c8-4d23-a2a7-1055c9796609,"Levy, Bullock and Harris",3
faa102e5-45b7-4fb3-b802-5665cf86b52e,"Rhodes, Mays and Tucker",4
7d729370-a2c9-4259-9d0d-200594927754,Simpson-Burke,6
